17 चतुर्धाकरणस्य मक्षार्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/17_chaturdhAkaraNasya_maxArthatAdhikaraNam/
17 प्रकृतावपि लवनादेरसर्वार्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/17_prakRtAvapi_lavanAderasarvArthatAdhikaraNam/
17 ब्रह्मादीनामेव ऋत्विक्त्वनियमाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/17_brahmAdInAmeva_RtviktvaniyamAdhikaraNam/
17 यजमानस्य वषट्कारभक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/17_yajamAnasya_vaShaTkArabhaxapratipAdanAdhikaraNam/
17 व्यवेताननुषङ्गाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/17_vyavetAnanuShangAdhikaraNam/
18 ऐन्द्राग्नभक्षस्यामन्त्रकत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/18_aindrAgnabhaxasyAmantrakatvAdhikaraNam/
18 प्रकृतपुरोडाशादीनां निधानार्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/18_None/
18 फलचमसाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/18_phalachamasAdhikaraNam/
18 स्वामिनः सप्तदशत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/18_svAminaH_saptadashatvAdhikaraNam/
19 उपांशुत्वस्य काम्येष्टिप्रधानमात्रार्थत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/19_upAMshutvasya_kAmyeShTipradhAnamAtrArthatvAdhikaraNam/
19 गायत्रच्छन्दस इत्यादेर्नानाछन्दस्के विनियोगाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/19_gAyatrachChandasa_ityAdernAnAChandaske_viniyogAdhikaraNam/
19 राजन्यचमसे ब्राह्मणानां भक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/19_rAjanyachamase_brAhmaNAnAM_bhaxapratipAdanAdhikaraNam/
19 समाख्ययाऽध्वर्य्वादीनां नियतपदार्थकर्तृताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/19_samAkhyayA_adhvaryvAdInAM_niyatapadArthakartRtAdhikaraNam/
2 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/2/
२ 	 karma-kANDam/granthAH/shabara-bhAShyam/03/2/
२ 	 karma-kANDam/granthAH/shabara-bhAShyam/04/2/
२ १ 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/2_1/
२ २ 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/2_2/
२ ३ 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/2_3/
२ ४ 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/2_4/
२ प्रमेयानि 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/2_prameyAni/
20 इन्द्रपीताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/20_indrapItAdhikaraNam/
20 दृतिनवनीताज्यस्य श्येनप्रयोगान्तर्वर्त्याज्यकार्यार्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/20_dRtinavanItAjyasya_shyenaprayogAntarvartyAjyakAryArthatAdhikaraNam/
20 सामान्यसमाख्यातकर्तुर्विशेषसमाख्यादिना बाधाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/20_sAmAnyasamAkhyAtakarturvisheShasamAkhyAdinA_bAdhAdhikaraNam/
21 प्रैषान्तानुवचनेष्वेव मैत्रावरुणस्य कर्तृतानियमाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/21_praiShAntAnuvachaneShveva_maitrAvaruNasya_kartRtAniyamAdhikaraNam/
21 सर्वेषामेव श्येनीयाज्यकार्याणां दृतिनवनीताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/21_sarveShAmeva_shyenIyAjyakAryANAM_dRtinavanItAdhikaraNam/
22 चमसहोमेष्वध्वर्युकर्तृत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/22_chamasahomeShvadhvaryukartRtvAdhikaraNam/
22 सवनीयहविषां मांसमयत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/22_savanIyahaviShAM_mAMsamayatvAdhikaraNam/
23 श्येनादौ प्राकृताङ्गेषु नानाकर्तृकत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/23_shyenAdau_prAkRtAngeShu_nAnAkartRkatvAdhikaraNam/
3 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/3/
३ 	 karma-kANDam/granthAH/shabara-bhAShyam/03/3/
३ 	 karma-kANDam/granthAH/shabara-bhAShyam/04/3/
३ 	 karma-kANDam/granthAH/shabara-bhAShyam/05/3/
३ १ 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/3_1/
३ २ 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/3_2/
३ ३ 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/3_3/
३ ४ 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/3_4/
३ जातिः 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/3_jAtiH/
4 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/4/
४ 	 karma-kANDam/granthAH/shabara-bhAShyam/03/4/
४ 	 karma-kANDam/granthAH/shabara-bhAShyam/05/4/
४ 	 karma-kANDam/granthAH/shabara-bhAShyam/06/4/
४ गुणः 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/4_guNaH/
5 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/5/
५ 	 karma-kANDam/granthAH/shabara-bhAShyam/03/5/
५ 	 karma-kANDam/granthAH/shabara-bhAShyam/06/5/
५ कर्म 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/5_karma/
6 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/6/
६ 	 karma-kANDam/granthAH/shabara-bhAShyam/03/6/
६ 	 karma-kANDam/granthAH/shabara-bhAShyam/06/6/
६ अभाव: 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/6_abhAva/
7 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/7/
७ 	 karma-kANDam/granthAH/shabara-bhAShyam/03/7/
७ 	 karma-kANDam/granthAH/shabara-bhAShyam/06/7/
७ उपसंहारः 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/7_upasaMhAraH/
८ 	 karma-kANDam/granthAH/shabara-bhAShyam/03/8/
८ 	 karma-kANDam/granthAH/shabara-bhAShyam/06/8/
bAdari-view 	 karma-kANDam/meta/articles/bAdari-view/
Categories 	 categories/
deontics 	 karma-kANDam/meta/articles/elisa/deontics/
kumArIla on buddhists 	 karma-kANDam/meta/articles/kumArIla_on_buddhists/
ManjushrI sophist summary 	 karma-kANDam/meta/articles/manjushrI-sophist-summary/
Summaries 	 karma-kANDam/meta/summaries/
svadhA-drift 	 bodhaH/veda-vAkyam/shabdArthaH/articles/svadhA-drift/
Tags 	 tags/
अङ्गत्व-प्रमाणानि 	 bodhaH/angatva-pramANAni/
अनुष्ठान-सन्देह-निवारक-न्यायः 	 anuShThAna-nirNaya-nyAyaH/
अपूर्वम् 	 karma-kANDam/apUrvam/
अर्थवादः 	 bodhaH/veda-vAkyam/arthavAdaH/
अर्थसंग्रहः 	 karma-kANDam/granthAH/laugAxibhAskaraH/arthasaMgrahaH/
उपयुक्त-मीमांसा 	 rAmAnuja-sampradAyaH/uttamUru-vIrarAghavaH/upayukta-mImAMsA/
ऋजुविमला-पञ्चिका 	 karma-kANDam/granthAH/shAlinAthamishraH/RjuvimalA-panchikA/
कर्म 	 karma-kANDam/karma/
कवि-मदन-शम्भुः (प्रथमः भागः) 	 karma-kANDam/granthAH/kumArilabhaTTaH/khaNDadevaH/kavi-madhana-shambhuH_prabhAvatI/
काशिका 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/kAshikA/
कोरड-सुब्रह्मण्य-लेखः 	 devatA-kANDam/articles/koraDa-subrahmaNya-lekhaH/
ग्रन्थाध्ययनम् 	 bodhaH/granthAdhyayanam/
तत्त्वोपप्लवमीमांसा 	 karma-kANDam/granthAH/tattvopaplavamImAMsA/
तन्त्ररहस्यम् 	 dharmapurI-rAmAnujaH/tantrarahasyam/
तात्पर्यनिर्णयः 	 bodhaH/tAtparyanirNayaH/
दर्शनेषु मीमांसायाः स्थानम् 	 mahAprabhulAlgosvAmI/darshaneShu_mImAMsAyAH_sthAnam/
नयविवेकः 	 karma-kANDam/granthAH/bhavanAthaH/nayavivekaH/
नयविवेकदीपिका 	 karma-kANDam/granthAH/varadarAjabudhavaryaH/nayavivekadIpikA/
न्यायकल्पलतिका 	 karma-kANDam/granthAH/vidyAsAgara-AnandapUrNamunIndraH/nyAyakalpalatikA/
न्यायपरिशिष्टपञ्चिका 	 karma-kANDam/granthAH/vAmeshvaradhvajaH/nyAyaparishiShTapanchikA/
पद-वृत्ति-बलम् 	 bodhaH/nyAyaH/pada-vRtti-balam/
प्रकरणपञ्चिका 	 karma-kANDam/granthAH/machChalika-nAthaH/prakaraNapanchikA/
प्रभाकरविजयः 	 karma-kANDam/granthAH/prabhAkaramishraH/nandIshvaraH/prabhAkaravijayaH/
प्रमाण-बलम् 	 bodhaH/nyAyaH/pramANa-balam/
बहुवचनसङ्ख्या 	 bodhaH/nyAyaH/bahuvachana-sankhyA/
बृहती 	 karma-kANDam/granthAH/prabhAkaramishraH/bRhatI/
भाट्टदीपिका 	 karma-kANDam/granthAH/kumArilabhaTTaH/khaNDadevaH/bhATTadIpikA/
भाट्टभाषाप्रकाशः 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNatIrthamuniH/bhATTabhAShAprakAshaH/
मणि-द्राविड-लेखः 	 devatA-kANDam/articles/maNi-drAviDa-lekhaH/
मन्त्रः 	 bodhaH/veda-vAkyam/mantraH/
माधवानन्दानुवादः 	 karma-kANDam/granthAH/kRShNa-yajvA_mImAMsA-paribhAShA/mAdhavAnandAnuvAdaH/
मीमांसान्यायप्रकाशः 	 bodhaH/nyAyaH/ApadevaH/mImAMsAnyAyaprakAshaH/
मीमांसामञ्जरी 	 karma-kANDam/granthAH/kumArilabhaTTaH/mImAMsAmanjarI/
मीमांसाश्लोकवार्तिककाशिका प्रथमभागः 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/sucharitamishraH/mImAMsAshlokavArtikakAshikA_prathamabhAgaH/
मूलम् 	 karma-kANDam/granthAH/kRShNa-yajvA_mImAMsA-paribhAShA/mUlam/
मूलम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/mUlam/
मेय-सङ्ग्रहः 	 rAmAnuja-sampradAyaH/uttamUru-vIrarAghavaH/meya-sangrahaH/
लघुवार्तिकम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/kumArilasvAmI/laghuvArtikam/
वाक्य-तात्पर्यार्थ-निर्णायका-न्यायः 	 bodhaH/nyAyaH/
वाक्यशेषः 	 bodhaH/nyAyaH/vAkyasheShaH/
विधिः 	 bodhaH/veda-vAkyam/vidhiH/
विधित्रयपरित्राणम् 	 karma-kANDam/granthAH/venkaTAchAryadIxitaH/vidhitrayaparitrANam/
विधिविवेकः 	 karma-kANDam/granthAH/vidhi-vivekaH_nyAya-kaNikA/
विवेकतत्त्वम् 	 karma-kANDam/granthAH/ravidevaH/vivekatattvam/
विशेषण-विवक्षा 	 bodhaH/nyAyaH/visheShaNa-vivaxA/
शारीरकाधिकरणरत्नमालाप्रकाशः 	 karma-kANDam/granthAH/deshikAchAryaH/shArIrakAdhikaraNaratnamAlAprakAshaH/
शास्त्रदीपिका 	 karma-kANDam/granthAH/kumArilabhaTTaH/pArthasArathimishraH/shAstradIpikA/
सङ्गतिः 	 bodhaH/sangatiH/
सर्व-प्रस्तुतिः 	 karma-kANDam/granthAH/kRShNa-yajvA_mImAMsA-paribhAShA/sarva-prastutiH/
सूत्राणि 	 devatA-kANDam/sUtrANi/
सूत्राणि 	 karma-kANDam/granthAH/sUtrANi/
सूत्राणि alt 	 karma-kANDam/granthAH/sUtrANi_alt/
सेश्वर-मीमांसा 	 karma-kANDam/granthAH/seshvara-mImAMsA/
